ref_area.label,indicator.label,source.label,sex.label,classif1.label,time,obs_value,obs_status.label,note_indicator.label,note_source.label
Italy,SDG indicator 8.8.1 - Fatal occupational injuries per 100'000 workers,ITA - ADM-IR - Insurance records,Sex: Total,Migrant status: Total,2010,3.0248,,Coverage of occupational injuries: Reported injuries | Type of cases of occupational injuries: Including cases of injury due to commuting accidents,Repository: ILO calculations based on Eurostat data
Italy,SDG indicator 8.8.1 - Fatal occupational injuries per 100'000 workers,ITA - ADM-IR - Insurance records,Sex: Total,Migrant status: Total,2011,2.7061,,Coverage of occupational injuries: Reported injuries | Type of cases of occupational injuries: Including cases of injury due to commuting accidents,Repository: ILO calculations based on Eurostat data
Italy,SDG indicator 8.8.1 - Fatal occupational injuries per 100'000 workers,ITA - ADM-IR - Insurance records,Sex: Total,Migrant status: Total,2012,2.6377,,Coverage of occupational injuries: Reported injuries | Type of cases of occupational injuries: Including cases of injury due to commuting accidents,Repository: ILO calculations based on Eurostat data
Italy,SDG indicator 8.8.1 - Fatal occupational injuries per 100'000 workers,ITA - ADM-IR - Insurance records,Sex: Total,Migrant status: Total,2013,2.306,,Coverage of occupational injuries: Reported injuries | Type of cases of occupational injuries: Including cases of injury due to commuting accidents,Repository: ILO calculations based on Eurostat data
Italy,SDG indicator 8.8.1 - Fatal occupational injuries per 100'000 workers,ITA - ADM-IR - Insurance records,Sex: Total,Migrant status: Total,2014,2.343,,Coverage of occupational injuries: Reported injuries | Type of cases of occupational injuries: Including cases of injury due to commuting accidents,Repository: ILO calculations based on Eurostat data
Italy,SDG indicator 8.8.1 - Fatal occupational injuries per 100'000 workers,ITA - ADM-IR - Insurance records,Sex: Total,Migrant status: Total,2015,2.4171,,Coverage of occupational injuries: Reported injuries | Type of cases of occupational injuries: Including cases of injury due to commuting accidents,Repository: ILO calculations based on Eurostat data
Mexico,SDG indicator 8.8.1 - Fatal occupational injuries per 100'000 workers,MEX - ADM-IR - Memoria Estadística del Instituto Mexicano del Seguro Social,Sex: Total,Migrant status: Total,2009,10,,Coverage of occupational injuries: Reported injuries | Type of cases of occupational injuries: Including cases of occupational disease and cases of injury due to commuting accidents | Type of rate: Incidence rate (per 100'000 workers exposed to risk),Data reference period: End of the year
Mexico,SDG indicator 8.8.1 - Fatal occupational injuries per 100'000 workers,MEX - ADM-IR - Memoria Estadística del Instituto Mexicano del Seguro Social,Sex: Total,Migrant status: Total,2010,10,,Coverage of occupational injuries: Reported injuries | Type of cases of occupational injuries: Including cases of occupational disease and cases of injury due to commuting accidents | Type of rate: Incidence rate (per 100'000 workers exposed to risk),Data reference period: End of the year
Mexico,SDG indicator 8.8.1 - Fatal occupational injuries per 100'000 workers,MEX - ADM-IR - Memoria Estadística del Instituto Mexicano del Seguro Social,Sex: Total,Migrant status: Total,2011,10.54,,Coverage of occupational injuries: Reported injuries | Type of cases of occupational injuries: Including cases of occupational disease and cases of injury due to commuting accidents | Type of rate: Incidence rate (per 100'000 workers exposed to risk) | Time period for occurrence of death: Deaths occurring within the same reference year,Data reference period: End of the year
Mexico,SDG indicator 8.8.1 - Fatal occupational injuries per 100'000 workers,MEX - ADM-IR - Memoria Estadística del Instituto Mexicano del Seguro Social,Sex: Total,Migrant status: Total,2012,9.78,,Coverage of occupational injuries: Reported injuries | Type of cases of occupational injuries: Including cases of occupational disease and cases of injury due to commuting accidents | Type of rate: Incidence rate (per 100'000 workers exposed to risk) | Time period for occurrence of death: Deaths occurring within the same reference year,Data reference period: End of the year
Mexico,SDG indicator 8.8.1 - Fatal occupational injuries per 100'000 workers,MEX - ADM-IR - Memoria Estadística del Instituto Mexicano del Seguro Social,Sex: Total,Migrant status: Total,2013,8.09,,Coverage of occupational injuries: Reported injuries | Type of cases of occupational injuries: Including cases of occupational disease and cases of injury due to commuting accidents | Type of rate: Incidence rate (per 100'000 workers exposed to risk) | Time period for occurrence of death: Deaths occurring within the same reference year,Data reference period: End of the year
Mexico,SDG indicator 8.8.1 - Fatal occupational injuries per 100'000 workers,MEX - ADM-IR - Memoria Estadística del Instituto Mexicano del Seguro Social,Sex: Total,Migrant status: Total,2014,7.91,,Coverage of occupational injuries: Reported injuries | Type of cases of occupational injuries: Cases of occupational injury | Type of rate: Incidence rate (per 100'000 workers exposed to risk) | Time period for occurrence of death: Deaths occurring within the same reference year,Data reference period: End of the year
Mexico,SDG indicator 8.8.1 - Fatal occupational injuries per 100'000 workers,MEX - ADM-IR - Memoria Estadística del Instituto Mexicano del Seguro Social,Sex: Total,Migrant status: Total,2015,8.23,,Coverage of occupational injuries: Reported injuries | Type of cases of occupational injuries: Cases of occupational injury | Type of rate: Incidence rate (per 100'000 persons insured) | Time period for occurrence of death: Deaths occurring within 1 year,Data reference period: End of the year
Mexico,SDG indicator 8.8.1 - Fatal occupational injuries per 100'000 workers,MEX - ADM-IR - Memoria Estadística del Instituto Mexicano del Seguro Social,Sex: Total,Migrant status: Total,2016,7.73,,Coverage of occupational injuries: Reported injuries | Type of cases of occupational injuries: Including cases of occupational disease and cases of injury due to commuting accidents,Data reference period: End of the year
